(/anaconda/envs/main) python3 task4_1.py Comedy Drama P-DIFF2

 ('cheerleading', 0.0011659458898368898),
 ('girlie movie', 0.0011659458898368898),
 ('cross dressing', 0.0011659458898368898),
 ('crime', 0.0011659458898368898),
 ('college', 0.0011659458898368898),
 ('coming of age', 0.0011659458898368898),
 ('compassionate', 0.0011659458898368898),
 ('existentialism', 0.0011659458898368898),
 ('bollywood', 0.0011659458898368898),
 ('artistic', 0.0011659458898368898),
 ('humorous', 0.0011659458898368898),
 ('adapted from:game', 0.0011659458898368898),
 ('adolescence', 0.0011659458898368898),
 ('adultery', 0.0011659458898368898),
 ('adventure', 0.0011659458898368898),
 ('friendship', 0.0011659458898368898),
 ('football', 0.0011659458898368898),
 ('fish', 0.0011659458898368898),
 ('animation', 0.0011659458898368898),
 ('idiotic', 0.0011659458898368898),
 ('german', 0.0011659458898368898),
 ('bad', 0.0011659458898368898),
 ('father daughter relationship', 0.0011659458898368898),
 ('australia', 0.0011659458898368898),
 ('high school', 0.0011142380803684658),
 ('black and white', 0.0010982131635570197),
 ('competition', 0.0010982131635570197),
 ('goofy', 0.0010982131635570197),
 ('boxing', 0.0010982131635570197),
 ('fantasy', 0.0010982131635570197),
 ('chick flick', 0.001093122750926188),
 ('erotic', 0.0010308046708522557),
 ('bad sequel', 0.00096374238354114856),
 ('off-beat comedy', 0.00093180067291314685),
 ('pointless', 0.00093180067291314685),
 ('oscar (best animated feature)', 0.00093180067291314685),
 ('president', 0.00093180067291314685),
 ('pretentious', 0.00093180067291314685),
 ('nudity (rear)', 0.00093180067291314685),
 ('pg-13', 0.00093180067291314685),
 ('prison', 0.00093180067291314685),
 ('nudity (full frontal)', 0.00093180067291314685),
 ('not funny', 0.00093180067291314685),
 ('nudity', 0.00093180067291314685),
 ('jay and silent bob', 0.00092443584115703631),
 ('monster', 0.00090811866706458268),
 ('literature', 0.00090811866706458268),
 ('funny as hell', 0.00090811866706458268),
 ('based on book', 0.00090811866706458268),
 ('lyrical', 0.00090811866706458268),
 ('magic', 0.00090811866706458268),
 ('black comedy', 0.00090811866706458268),
 ('england', 0.00090811866706458268),
 ('narrated', 0.00090811866706458268),
 ('campy', 0.00090811866706458268),
 ('dark comedy', 0.00090811866706458268),
 ('cute!', 0.00090811866706458268),
 ('capitalism', 0.00090811866706458268),
 ('funniest movies', 0.00090811866706458268),
 ('christmas', 0.00090811866706458268),
 ('cool', 0.00090811866706458268),
 ('awful', 0.00089705036492359312),
 ('animated', 0.00089705036492359312),
 ('motorcycle', 0.00088436917918662135),
 ('buddy movie', 0.00088436917918662135),
 ('love story', 0.00088436917918662135),
 ('japan', 0.00088436917918662135),
 ('amazing cinematography', 0.00088436917918662135),
 ('india', 0.00088436917918662135),
 ('hilarious', 0.00088436917918662135),
 ('inspirational', 0.00080131151552810152),
 ('italy', 0.00068315455194258793),
 ('nudity (full frontal - notable)', 0.0006745948125720636),
 ('pirates', 0.0006745948125720636),
 ('queer', 0.0006745948125720636),
 ('nudity (topless)', 0.0006745948125720636),
 ('ocean', 0.0006745948125720636),
 ('overrated', 0.0006745948125720636),
 ('police', 0.0006745948125720636),
 ('cancer', 0.00065159008548682559),
 ('canada', 0.00065159008548682559),
 ('music', 0.00065159008548682559),
 ('dark', 0.00065159008548682559),
 ('deadpan', 0.00065159008548682559),
 ('dreamworks', 0.00065159008548682559),
 ('irish', 0.00065159008548682559),
 ('documentary', 0.00065159008548682559),
 ('bad acting', 0.00065159008548682559),
 ('feel-good', 0.00065159008548682559),
 ('las vegas', 0.00065159008548682559),
 ('life', 0.00065159008548682559),
 ('humor', 0.00065159008548682559),
 ('god', 0.00065159008548682559),
 ('future', 0.00062854562860864798),
 ('good romantic comedies', 0.00062854562860864798),
 ('indie', 0.00053590666602254674),
 ('chris tucker', 0.00050135127334640479),
 ('plot holes', 0.00045931398613721392),
 ('parody', 0.00045931398613721392),
 ('psychology', 0.00045931398613721392),
 ('politics', 0.00045931398613721392),
 ('pg', 0.00045931398613721392),
 ('interesting', 0.00043977852690244094),
 ('new york', 0.00043779172223433992),
 ('jane austen', 0.00043779172223433992),
 ('british comedy', 0.00043779172223433992),
 ('biographical', 0.00043779172223433992),
 ('berlin', 0.00043779172223433992),
 ('easily confused with other movie(s) (title)', 0.00043779172223433992),
 ('feel good movie', 0.00043779172223433992),
 ('disappointing', 0.00043779172223433992),
 ('casino', 0.00043779172223433992),
 ('drama', 0.00043779172223433992),
 ('disney', 0.00041628951974219798),
 ('obsession', 0.00028342839709760698),
 ('predictable', 0.00028342839709760698),
 ('notable nudity', 0.00028342839709760698),
 ('no plot', 0.00028342839709760698),
 ('oscar (best music - original score)', 0.00028342839709760698),
 ('memory', 0.00027692733037171306),
 ('martial arts', 0.00026410869239536732),
 ('based on a tv show', 0.00026410869239536732),
 ('amnesia', 0.00026410869239536732),
 ('colourful', 0.00026410869239536732),
 ('love triangles', 0.00024776528113379186),
 ('melancholic', 0.000244896601573705),
 ('nudity (full frontal - brief)', 0.00014483238596018936),
 ('period piece', 0.00014483238596018936),
 ('nudity (topless - notable)', 0.00014483238596018936),
 ('adapted from:book', 0.00012837266598766239),
 ('computer animation', 0.00012837266598766239),
 ('indians', 0.00012837266598766239),
 ('mummy', 0.00012837266598766239),
 ('books', 0.00012837266598766239),
 ('fun movie', 0.00012343436677656532),
 ('puppets', 0.00010374033340514859),
 ('courtroom', 9.6127345384957745e-05),
 ('fairy tales', 9.6127345384957745e-05),
 ('musicians', 8.0369466351645644e-05),
 ('immigrants', 4.3589787464122019e-05),
 ('oscar (best writing - screenplay written directly for the screen)',
  4.1770935464515971e-05),
 ('quirky', 4.1770935464515971e-05),
 ('pregnancy', 4.1770935464515971e-05),
 ('british', 2.8783467291785116e-05),
 ('nerds', 2.8783467291785116e-05),
 ('espionage', 1.615260055576458e-05),
 ('fun', 3.9002147406259557e-06),
 ('basketball', -1.9371888833916382e-05),
 ('caper', -2.6493068570041235e-05),
 ('good', -3.6150557326884348e-05),
 ('philosophy', -4.0766374178854814e-05),
 ('atmospheric', -5.8520527766892189e-05),
 ('not as good as the first', -6.3339318014064651e-05),
 ('pixar', -6.3339318014064651e-05),
 ('coen bros', -6.4986328180127785e-05),
 ('love', -6.674099945382046e-05),
 ('1970s', -6.674099945382046e-05),
 ('bdsm', -6.7658274408404455e-05),
 ('crappy sequel', -6.7658274408404455e-05),
 ('imdb top 250', -0.0010844939926234834),
 ('london', -0.0012197697603837571)]
