(/anaconda/envs/main) python3 task4_1.py Comedy Drama P-DIFF1

 ('realistic', -0.00017217668251700891),
 ('las vegas', -0.00017217668251700891),
 ('dumb', -0.00017217668251700891),
 ('crappy sequel', -0.00017217668251700891),
 ('romantic comedy', -0.00017217668251700891),
 ('cross dressing', -0.00017217668251700891),
 ('love', -0.00017217668251700891),
 ('artistic', -0.00017217668251700891),
 ('animated', -0.00017217668251700891),
 ('amnesia', -0.00017217668251700891),
 ('very interesting', -0.00017217668251700891),
 ('road trip', -0.00017217668251700891),
 ('witty', -0.00017217668251700891),
 ('oscar (best animated feature)', -0.00017217668251700891),
 ('politics', -0.00017217668251700891),
 ('music', -0.00017217668251700891),
 ('school', -0.00017217668251700891),
 ('computer animation', -0.00017217668251700891),
 ('pixar', -0.00017217668251700891),
 ('president', -0.00017217668251700891),
 ('pirates', -0.00017217668251700891),
 ('brilliant', -0.00017217668251700891),
 ('spying', -0.00017217668251700891),
 ('mockumentary', -0.00017217668251700891),
 ('swashbuckler', -0.00017217668251700891),
 ('great soundtrack', -0.00017217668251700891),
 ('cheerleading', -0.00017217668251700891),
 ('bollywood', -0.00017217668251700891),
 ('sweet', -0.00017217668251700891),
 ('christmas', -0.00017217668251700891),
 ('great', -0.00017217668251700891),
 ('soccer', -0.00017217668251700891),
 ('memory loss', -0.00017217668251700891),
 ('movie business', -0.00017217668251700891),
 ('berlin', -0.00017217668251700891),
 ('melancholic', -0.00017217668251700891),
 ('rock and roll', -0.00017217668251700891),
 ('not as good as the first', -0.0002140912951538007),
 ('mother-son relationship', -0.0002140912951538007),
 ('no plot', -0.0002140912951538007),
 ('nerds', -0.0002140912951538007),
 ('musicians', -0.0002140912951538007),
 ('musical', -0.0002140912951538007),
 ('mummy', -0.0002140912951538007),
 ('monster', -0.0002140912951538007),
 ('money', -0.0002140912951538007),
 ('memory', -0.0002140912951538007),
 ('lyrical', -0.0002140912951538007),
 ('love triangles', -0.0002140912951538007),
 ('love story', -0.0002140912951538007),
 ('literature', -0.0002140912951538007),
 ('lawyers', -0.0002140912951538007),
 ('kids', -0.0002140912951538007),
 ('jay and silent bob', -0.0002140912951538007),
 ('nudity', -0.0002140912951538007),
 ('1970s', -0.0002140912951538007),
 ('obsession', -0.0002140912951538007),
 ('tokyo', -0.0002140912951538007),
 ('suburbia', -0.0002140912951538007),
 ('suicide attempt', -0.0002140912951538007),
 ('supernatural', -0.0002140912951538007),
 ('suprisingly clever', -0.0002140912951538007),
 ('switching places', -0.0002140912951538007),
 ('teen movie', -0.0002140912951538007),
 ('teens', -0.0002140912951538007),
 ('television', -0.0002140912951538007),
 ('unlikely friendships', -0.0002140912951538007),
 ('ocean', -0.0002140912951538007),
 ('video game adaptation', -0.0002140912951538007),
 ('view askew', -0.0002140912951538007),
 ('watch the credits', -0.0002140912951538007),
 ('weed', -0.0002140912951538007),
 ('wine', -0.0002140912951538007),
 ('wistful', -0.0002140912951538007),
 ('workplace', -0.0002140912951538007),
 ('wuxia', -0.0002140912951538007),
 ('stupid as hell', -0.0002140912951538007),
 ('stoner movie', -0.0002140912951538007),
 ('star wars', -0.0002140912951538007),
 ('spielberg', -0.0002140912951538007),
 ('off-beat comedy', -0.0002140912951538007),
 ('oscar (best writing - screenplay written directly for the screen)',
  -0.0002140912951538007),
 ('passionate', -0.0002140912951538007),
 ('pixar animation', -0.0002140912951538007),
 ('pregnancy', -0.0002140912951538007),
 ('pretentious', -0.0002140912951538007),
 ('puppets', -0.0002140912951538007),
 ('redemption', -0.0002140912951538007),
 ('ridiculous', -0.0002140912951538007),
 ('robbery', -0.0002140912951538007),
 ('james bond', -0.0002140912951538007),
 ('satirical', -0.0002140912951538007),
 ('sentimental', -0.0002140912951538007),
 ('shallow', -0.0002140912951538007),
 ('silly', -0.0002140912951538007),
 ('sophia coppola', -0.0002140912951538007),
 ('spelling bee', -0.0002140912951538007),
 ('jane austen', -0.0002140912951538007),
 ('literary adaptation', -0.0002140912951538007),
 ('italy', -0.0002140912951538007),
 ('basketball', -0.0002140912951538007),
 ('existentialism', -0.0002140912951538007),
 ('bad', -0.0002140912951538007),
 ('island', -0.0002140912951538007),
 ('bad sequel', -0.0002140912951538007),
 ('based on a true story', -0.0002140912951538007),
 ('colourful', -0.0002140912951538007),
 ('disney animated feature', -0.0002140912951538007),
 ('documentary', -0.0002140912951538007),
 ('coen bros', -0.0002140912951538007),
 ('friendship', -0.0002140912951538007),
 ('chris tucker', -0.0002140912951538007),
 ('cgi', -0.0002140912951538007),
 ('bdsm', -0.0002140912951538007),
 ('ghosts', -0.0002140912951538007),
 ('casino', -0.0002140912951538007),
 ('cars', -0.0002140912951538007),
 ('france', -0.0002140912951538007),
 ('football', -0.0002140912951538007),
 ('fish', -0.0002140912951538007),
 ('feel-good', -0.0002140912951538007),
 ('capitalism', -0.0002140912951538007),
 ('erotic', -0.0002140912951538007),
 ('father daughter relationship', -0.0002140912951538007),
 ('farce', -0.0002140912951538007),
 ('buddy movie', -0.0002140912951538007),
 ('caper', -0.0002140912951538007),
 ('german', -0.0002140912951538007),
 ('geek', -0.0002140912951538007),
 ('god', -0.0002140912951538007),
 ('idiotic', -0.0002140912951538007),
 ('irreverent', -0.0002140912951538007),
 ('irish', -0.0002140912951538007),
 ('adapted from:game', -0.0002140912951538007),
 ('computer game', -0.0002140912951538007),
 ('inspirational', -0.0002140912951538007),
 ('cute!', -0.0002140912951538007),
 ('cynical', -0.0002140912951538007),
 ('indie', -0.0002140912951538007),
 ('adultery', -0.0002140912951538007),
 ('indians', -0.0002140912951538007),
 ('awful', -0.0002140912951538007),
 ('dark comedy', -0.0002140912951538007),
 ('competition', -0.0002140912951538007),
 ('affectionate', -0.0002140912951538007),
 ('deadpan', -0.0002140912951538007),
 ('goofy', -0.0002140912951538007),
 ('alien invasion', -0.0002140912951538007),
 ('animal movie', -0.0002140912951538007),
 ('cancer', -0.0002140912951538007),
 ('amazing cinematography', -0.0002140912951538007),
 ('humor', -0.0002140912951538007),
 ('humorous', -0.0002140912951538007),
 ('wedding', -0.00025830432930531045),
 ('disappointing', -0.00032991518662789528),
 ('coming of age', -0.00032991518662789528),
 ('police', -0.00032991518662789528),
 ('comic book', -0.00032991518662789528),
 ('scenic', -0.00032991518662789528),
 ('plot holes', -0.00032991518662789528),
 ('espionage', -0.00032991518662789528),
 ('strange', -0.00032991518662789528),
 ('compassionate', -0.00032991518662789528),
 ('black and white', -0.00032991518662789528),
 ('fairy tale', -0.00032991518662789528),
 ('canada', -0.00032991518662789528),
 ('zombie', -0.00032991518662789528),
 ('working class', -0.00032991518662789528),
 ('life', -0.00032991518662789528),
 ('women', -0.00032991518662789528),
 ('immigrants', -0.00032991518662789528),
 ('adventure', -0.00032991518662789528),
 ('horrible', -0.00032991518662789528),
 ('heartwarming', -0.00032991518662789528),
 ('australia', -0.00032991518662789528),
 ('motorcycle', -0.00032991518662789528),
 ('bad acting', -0.00032991518662789528),
 ('new york', -0.00032991518662789528),
 ('gambling', -0.00032991518662789528),
 ('future', -0.00032991518662789528),
 ('teenagers', -0.00032991518662789528),
 ('notable nudity', -0.00032991518662789528),
 ('nudity (full frontal - brief)', -0.00032991518662789528),
 ('based on book', -0.00032991518662789528),
 ('cool', -0.00032991518662789528),
 ('books', -0.00032991518662789528),
 ('feel good movie', -0.00032991518662789528),
 ('surrealism', -0.00032991518662789528),
 ('boxing', -0.00032991518662789528),
 ('campy', -0.00032991518662789528),
 ('period piece', -0.00032991518662789528),
 ('san francisco', -0.00032991518662789528),
 ('psychology', -0.00034445819574109842),
 ('classic', -0.00040499119729966998),
 ('zombies', -0.00040499119729966998),
 ('martial arts', -0.00040499119729966998),
 ('horror', -0.00040499119729966998),
 ('oscar winner', -0.00040499119729966998),
 ('london', -0.00040499119729966998),
 ('ensemble cast', -0.00040499119729966998),
 ('magic', -0.00040499119729966998),
 ('narrated', -0.00040499119729966998),
 ('reality tv', -0.00040499119729966998),
 ('england', -0.00040499119729966998),
 ('philosophy', -0.00040499119729966998),
 ('fun movie', -0.00040499119729966998),
 ('sad', -0.00043567172547294132),
 ('oscar (best music - original score)', -0.00043567172547294132),
 ('biographical', -0.00043567172547294132),
 ('thriller', -0.00043567172547294132),
 ('new york city', -0.00043567172547294132),
 ('time travel', -0.00043567172547294132),
 ('unique', -0.00043567172547294132),
 ('mystery', -0.00043567172547294132),
 ('great movie', -0.00043567172547294132),
 ('waste of time', -0.00043567172547294132),
 ('fairy tales', -0.00043567172547294132),
 ('courtroom', -0.00043567172547294132),
 ('special', -0.00043567172547294132),
 ('pointless', -0.00043567172547294132),
 ('excellent', -0.00043567172547294132),
 ('slow', -0.00043567172547294132),
 ('ireland', -0.00043567172547294132),
 ('dark', -0.00043567172547294132),
 ('nudity (full frontal)', -0.00053297451404268632),
 ('twist ending', -0.00053297451404268632),
 ('australian', -0.00053297451404268632),
 ('prison', -0.00053297451404268632),
 ('depressing', -0.00053297451404268632),
 ('fantasy', -0.00053297451404268632),
 ('atmospheric', -0.00057850298104851353),
 ('sex', -0.00057850298104851353),
 ('adolescence', -0.00057850298104851353),
 ('mental illness', -0.00061747612251953016),
 ('japan', -0.00061747612251953016),
 ('sports', -0.00061747612251953016),
 ('thought-provoking', -0.00061747612251953016),
 ('predictable', -0.00061747612251953016),
 ('weird', -0.00061747612251953016),
 ('interesting', -0.00061747612251953016),
 ('easily confused with other movie(s) (title)', -0.00062307783095831267),
 ('world war ii', -0.00062307783095831267),
 ('violent', -0.00062307783095831267),
 ('good', -0.00073864365245759434),
 ('history', -0.00078547054400137468),
 ('pg', -0.00081290372769086971),
 ('religion', -0.00087288791958939794),
 ('gay', -0.00087288791958939794),
 ('sci-fi', -0.00099381473486554643),
 ('drugs', -0.00099381473486554643),
 ('surreal', -0.00099381473486554643),
 ('very good', -0.0011033165500530292),
 ('nudity (rear)', -0.0011622213359856676),
 ('nudity (topless - brief)', -0.0011622213359856676),
 ('based on a book', -0.0011639450991554055),
 ('remake', -0.0014425978243812702),
 ('nudity (full frontal - notable)', -0.0014677084799168405),
 ('action', -0.0016359421360657744),
 ('crime', -0.0016359421360657744),
 ('war', -0.0018643589231606388),
 ('boring', -0.0018643589231606388),
 ('directorial debut', -0.0020576317302937793),
 ('imdb top 250', -0.0020852987394561632),
 ('true story', -0.0022669859233837341),
 ('nudity (topless - notable)', -0.0030854977230816319),
 ('drama', -0.0041955232379174015)]
